idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
1449250,2014-06-25,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.4,78.369,0.921988235294118
1449521,2014-06-26,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1785.82,4.686,0.328842105263158
1449583,2014-06-26,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.58,22.901,0.2862625
1449432,2014-06-26,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.4,78.369,0.921988235294118
1449667,2014-06-27,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.4,78.369,0.921988235294118
1449682,2014-06-27,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.57,22.859,0.2857375
1449730,2014-06-27,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1785.81,4.675,0.328070175438596
1449835,2014-06-28,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.4,78.369,0.921988235294118
1450006,2014-06-28,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.63,23.114,0.288925
1449924,2014-06-28,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1785.8,4.664,0.327298245614035
1450017,2014-06-29,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.68,80.404,0.945929411764706
1450146,2014-06-29,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1785.8,4.664,0.327298245614035
1450201,2014-06-29,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.67,23.28,0.291
1450386,2014-06-30,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.67,23.28,0.291
1450225,2014-06-30,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.73,80.768,0.950211764705882
1450341,2014-06-30,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1785.82,4.686,0.328842105263158
1450593,2014-07-01,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.68,23.324,0.29155
1450409,2014-07-01,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.73,80.768,0.950211764705882
1450513,2014-07-01,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1785.84,4.707,0.330315789473684
1450721,2014-07-02,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1785.85,4.718,0.331087719298246
1450788,2014-07-02,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.69,23.366,0.292075
1450617,2014-07-02,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1809.96,82.439,0.969870588235294
1450799,2014-07-03,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.1,84.162,0.990141176470588
1450903,2014-07-03,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1785.91,4.783,0.335649122807018
1450963,2014-07-03,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.69,23.366,0.292075
1451007,2014-07-04,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.11,84.036,0.988658823529412
1451097,2014-07-04,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.0,4.88,0.342456140350877
1451173,2014-07-04,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.71,23.453,0.2931625
1451202,2014-07-05,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.17,85.165,1.00194117647059
1451373,2014-07-05,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.73,23.537,0.2942125
1451292,2014-07-05,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.03,4.912,0.344701754385965
1451384,2014-07-06,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.11,84.306,0.991835294117647
1451514,2014-07-06,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.04,4.923,0.345473684210526
1451556,2014-07-06,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.74,23.579,0.2947375
1451763,2014-07-07,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.78,23.747,0.2968375
1451682,2014-07-07,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.06,4.945,0.347017543859649
1451579,2014-07-07,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.13,84.592,0.9952
1451787,2014-07-08,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.13,84.592,0.9952
1451864,2014-07-08,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.06,4.945,0.347017543859649
1451958,2014-07-08,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.8,23.834,0.297925
1451983,2014-07-09,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.17,85.165,1.00194117647059
1452060,2014-07-09,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.1,4.951,0.347438596491228
1452146,2014-07-09,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.81,23.876,0.29845
1452164,2014-07-10,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.17,85.165,1.00194117647059
1452267,2014-07-10,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.12,5.01,0.351578947368421
1452343,2014-07-10,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.81,23.876,0.29845
1452372,2014-07-11,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.16,85.022,1.00025882352941
1452476,2014-07-11,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.14,5.031,0.353052631578947
1452543,2014-07-11,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.84,24.002,0.300025
1452554,2014-07-12,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.27,85.733,1.00862352941176
1452733,2014-07-12,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.86,24.086,0.301075
1452644,2014-07-12,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.15,5.042,0.353824561403509
1452749,2014-07-13,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.27,85.733,1.00862352941176
1452852,2014-07-13,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.25,5.15,0.36140350877193
1452912,2014-07-13,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.85,24.044,0.30055
1453112,2014-07-14,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.83,23.96,0.2995
1453074,2014-07-14,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.3,5.204,0.36519298245614
1452944,2014-07-14,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.27,85.733,1.00862352941176
1453139,2014-07-15,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.27,85.733,1.00862352941176
1453242,2014-07-15,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.31,5.215,0.365964912280702
1453302,2014-07-15,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.83,23.96,0.2995
1453450,2014-07-16,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.35,5.258,0.368982456140351
1453497,2014-07-16,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.83,23.96,0.2995
1453361,2014-07-16,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.07,83.733,0.985094117647059
1453659,2014-07-17,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.36,5.269,0.369754385964912
1453713,2014-07-17,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.83,23.96,0.2995
1453556,2014-07-17,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.02,83.016,0.976658823529412
1453841,2014-07-18,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.45,5.366,0.376561403508772
1453901,2014-07-18,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.86,24.086,0.301075
1453751,2014-07-18,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.08,83.876,0.986776470588235
1453919,2014-07-19,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.09,84.019,0.988458823529412
1454098,2014-07-19,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.86,24.086,0.301075
1454022,2014-07-19,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.44,5.355,0.375789473684211
1454298,2014-07-20,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.86,24.086,0.301075
1454217,2014-07-20,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.56,5.485,0.384912280701754
1454114,2014-07-20,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.13,84.592,0.9952
1454309,2014-07-21,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.13,84.592,0.9952
1454439,2014-07-21,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.57,5.496,0.385684210526316
1454486,2014-07-21,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.85,24.044,0.30055
1454635,2014-07-22,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.57,5.496,0.385684210526316
1454683,2014-07-22,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.85,24.044,0.30055
1454517,2014-07-22,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.13,84.592,0.9952
1454700,2014-07-23,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.13,84.592,0.9952
1454862,2014-07-23,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.84,24.002,0.300025
1454830,2014-07-23,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.57,5.496,0.385684210526316
1455011,2014-07-24,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.78,5.722,0.401543859649123
1455070,2014-07-24,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.82,23.918,0.298975
1454908,2014-07-24,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.1,84.162,0.990141176470588
1455103,2014-07-25,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.08,83.876,0.986776470588235
1455206,2014-07-25,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.78,5.722,0.401543859649123
1455252,2014-07-25,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1609.81,23.876,0.29845
