idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
367567,1998-06-30,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.41,12.06,0.15075
367559,1998-06-30,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.34,70.67,0.831412
367748,1998-07-01,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.88,0.92,0.0645614
367751,1998-07-01,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.45,12.17,0.152125
367730,1998-07-01,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.34,70.67,0.831412
367911,1998-07-02,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.34,70.67,0.831412
367932,1998-07-02,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.46,12.19,0.152375
367944,1998-07-02,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
368118,1998-07-03,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.47,12.22,0.15275
368104,1998-07-03,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.33,70.67,0.831412
368106,1998-07-03,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
368283,1998-07-04,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.52,12.35,0.154375
368286,1998-07-04,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.33,70.59,0.830471
368288,1998-07-04,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
368461,1998-07-05,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.33,70.59,0.830471
368471,1998-07-05,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
368478,1998-07-05,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.52,12.35,0.154375
368643,1998-07-06,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.51,12.33,0.154125
368649,1998-07-06,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
368650,1998-07-06,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.32,70.52,0.829647
368823,1998-07-07,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.32,70.52,0.829647
368827,1998-07-07,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.5,12.3,0.15375
368835,1998-07-07,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
369005,1998-07-08,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
368989,1998-07-08,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.33,70.59,0.830471
369033,1998-07-08,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.49,12.28,0.1535
369182,1998-07-09,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
369191,1998-07-09,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.48,12.25,0.153125
369197,1998-07-09,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.33,70.59,0.830471
369359,1998-07-10,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.34,70.67,0.831412
369377,1998-07-10,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.94,0.96,0.0673684
369371,1998-07-10,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.46,12.19,0.152375
369546,1998-07-11,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.34,70.67,0.831412
369548,1998-07-11,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.45,12.17,0.152125
369563,1998-07-11,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.92,0.95,0.0666667
369723,1998-07-12,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.92,0.95,0.0666667
369710,1998-07-12,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.35,70.74,0.832235
369742,1998-07-12,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.44,12.14,0.15175
369910,1998-07-13,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.92,0.95,0.0666667
369915,1998-07-13,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.44,12.14,0.15175
370085,1998-07-14,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.91,0.94,0.0659649
370108,1998-07-14,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.42,12.09,0.151125
370266,1998-07-15,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.35,70.74,0.832235
370287,1998-07-15,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.42,12.09,0.151125
370280,1998-07-15,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.91,0.94,0.0659649
370445,1998-07-16,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.37,70.88,0.833882
370448,1998-07-16,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.91,0.94,0.0659649
370468,1998-07-16,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.42,12.09,0.151125
370630,1998-07-17,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.42,12.09,0.151125
370620,1998-07-17,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.37,70.88,0.833882
370637,1998-07-17,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.91,0.94,0.0659649
370787,1998-07-18,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.38,70.96,0.834824
370809,1998-07-18,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.91,0.94,0.0659649
370815,1998-07-18,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.42,12.09,0.151125
370978,1998-07-19,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.38,70.96,0.834824
371000,1998-07-19,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1780.95,0.97,0.0680702
371001,1998-07-19,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.43,12.11,0.151375
371158,1998-07-20,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.39,71.03,0.835647
371180,1998-07-20,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1781.03,1.02,0.0715789
371198,1998-07-20,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.5,12.3,0.15375
371340,1998-07-21,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.4,71.1,0.836471
371361,1998-07-21,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1781.08,1.04,0.0729825
371367,1998-07-21,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.57,12.49,0.156125
371529,1998-07-22,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.59,12.54,0.15675
371533,1998-07-22,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1781.08,1.04,0.0729825
371537,1998-07-22,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.41,71.17,0.837294
371715,1998-07-23,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.59,12.54,0.15675
371708,1998-07-23,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.43,71.32,0.839059
371724,1998-07-23,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1781.08,1.04,0.0729825
371897,1998-07-24,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.63,12.65,0.158125
371899,1998-07-24,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.43,71.32,0.839059
371901,1998-07-24,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1781.09,1.05,0.0736842
372070,1998-07-25,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2.0,1812.5,118.54,1810.16,85.0,42,1808.44,71.39,0.839882
372077,1998-07-25,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.66,12.73,0.159125
372085,1998-07-25,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1781.35,1.18,0.082807
372271,1998-07-26,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2.0,1620.0,100.0,1618.0,80.0,36,1606.66,12.73,0.159125
372256,1998-07-26,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1781.62,1.32,0.0926316
